Date,S&P_Close,S&P_Open,S&P_Diff,Gold_Price,Gold_Diff
12/05/2024,"6,075.11","6,089.03",-13.92,"$2,634.10",-15.87
12/04/2024,"6,086.49","6,069.39",17.10,"$2,649.97",6.25
12/03/2024,"6,049.88","6,042.97",6.91,"$2,643.72",4.69
12/02/2024,"6,047.15","6,040.11",7.04,"$2,639.03",-11.56
11/29/2024,"6,032.38","6,003.98",28.40,"$2,650.59",14.46
11/27/2024,"5,998.74","6,014.11",-15.37,"$2,636.13",3.00
11/26/2024,"6,021.63","6,000.03",21.60,"$2,633.13",7.50
11/25/2024,"5,987.37","5,992.28",-4.91,"$2,625.63",-90.41
11/22/2024,"5,969.34","5,944.36",24.98,"$2,716.04",46.33
11/21/2024,"5,948.71","5,940.58",8.13,"$2,669.71",19.67
11/20/2024,"5,917.11","5,914.34",2.77,"$2,650.04",17.87
11/19/2024,"5,916.98","5,870.05",46.93,"$2,632.17",20.29
11/18/2024,"5,893.62","5,874.17",19.45,"$2,611.88",49.78
11/15/2024,"5,870.62","5,912.79",-42.17,"$2,562.10",-3.22
11/14/2024,"5,949.17","5,989.68",-40.51,"$2,565.32",-7.57
11/13/2024,"5,985.38","5,985.75",-0.37,"$2,572.89",-25.39
11/12/2024,"5,983.99","6,003.60",-19.61,"$2,598.28",-21.06
11/11/2024,"6,001.35","6,008.86",-7.51,"$2,619.34",-65.30
11/08/2024,"5,995.54","5,976.76",18.78,"$2,684.64",-21.77
11/07/2024,"5,973.10","5,947.21",25.89,"$2,706.41",47.29
11/06/2024,"5,929.04","5,864.89",64.15,"$2,659.12",-84.86
11/05/2024,"5,782.76","5,722.43",60.33,"$2,743.98",7.36
11/04/2024,"5,712.69","5,725.15",-12.46,"$2,736.62",0.27
11/01/2024,"5,728.80","5,723.22",5.58,"$2,736.35",-7.77
10/31/2024,"5,705.45","5,775.34",-69.89,"$2,744.12",-42.32
10/30/2024,"5,813.67","5,832.65",-18.98,"$2,786.44",11.83
10/29/2024,"5,832.92","5,819.68",13.24,"$2,774.61",32.30
10/28/2024,"5,823.52","5,833.93",-10.41,"$2,742.31",-5.64
10/25/2024,"5,808.12","5,826.75",-18.63,"$2,747.95",11.93
10/24/2024,"5,809.86","5,817.80",-7.94,"$2,736.02",20.49
10/23/2024,"5,797.42","5,834.50",-37.08,"$2,715.53",-33.38
10/22/2024,"5,851.20","5,832.70",18.50,"$2,748.91",29.09
10/21/2024,"5,853.98","5,857.82",-3.84,"$2,719.82",-1.48
10/18/2024,"5,864.67","5,859.43",5.24,"$2,721.30",28.54
10/17/2024,"5,841.47","5,875.62",-34.15,"$2,692.76",19.10
10/16/2024,"5,842.47","5,816.58",25.89,"$2,673.66",10.77
10/15/2024,"5,815.26","5,866.74",-51.48,"$2,662.89",13.71
10/14/2024,"5,859.85","5,829.81",30.04,"$2,649.18",-8.09
10/11/2024,"5,815.03","5,775.09",39.94,"$2,657.27",27.63
10/10/2024,"5,780.05","5,778.36",1.69,"$2,629.64",21.99
10/09/2024,"5,792.04","5,751.80",40.24,"$2,607.65",-14.35
10/08/2024,"5,751.13","5,719.14",31.99,"$2,622.00",-20.74
10/07/2024,"5,695.94","5,737.80",-41.86,"$2,642.74",-10.75
10/04/2024,"5,751.07","5,737.48",13.59,"$2,653.49",-2.55
10/03/2024,"5,699.94","5,698.19",1.75,"$2,656.04",-2.97
10/02/2024,"5,709.54","5,698.14",11.40,"$2,659.01",-4.52
10/01/2024,"5,708.75","5,757.73",-48.98,"$2,663.53",28.83
09/30/2024,"5,762.48","5,726.52",35.96,"$2,634.70",-23.57
09/27/2024,"5,738.17","5,755.36",-17.19,"$2,658.27",-14.26
09/26/2024,"5,745.37","5,762.22",-16.85,"$2,672.53",15.40
09/25/2024,"5,722.26","5,733.65",-11.39,"$2,657.13",-0.02
09/24/2024,"5,732.93","5,727.66",5.27,"$2,657.15",28.58
09/23/2024,"5,718.57","5,711.90",6.67,"$2,628.57",6.42
09/20/2024,"5,702.55","5,709.64",-7.09,"$2,622.15",35.36
09/19/2024,"5,713.64","5,702.63",11.01,"$2,586.79",27.36
09/18/2024,"5,618.26","5,641.68",-23.42,"$2,559.43",-10.27
09/17/2024,"5,634.58","5,655.51",-20.93,"$2,569.70",-13.23
09/16/2024,"5,633.09","5,615.21",17.88,"$2,582.93",4.52
09/13/2024,"5,626.02","5,603.34",22.68,"$2,578.41",19.68
09/12/2024,"5,595.76","5,557.48",38.28,"$2,558.73",47.30
09/11/2024,"5,554.13","5,496.42",57.71,"$2,511.43",-5.22
09/10/2024,"5,495.52","5,490.51",5.01,"$2,516.65",11.27
09/09/2024,"5,471.05","5,442.07",28.98,"$2,505.38",8.07
09/06/2024,"5,408.42","5,507.33",-98.91,"$2,497.31",-19.39
09/05/2024,"5,503.41","5,520.08",-16.67,"$2,516.70",22.74
09/04/2024,"5,520.07","5,506.68",13.39,"$2,493.96",1.09
09/03/2024,"5,528.93","5,623.89",-94.96,"$2,492.87",-10.53
08/30/2024,"5,648.40","5,612.74",35.66,"$2,503.40",-17.82
08/29/2024,"5,591.96","5,607.30",-15.34,"$2,521.22",16.83
08/28/2024,"5,592.18","5,624.51",-32.33,"$2,504.39",-20.20
08/27/2024,"5,625.80","5,602.89",22.91,"$2,524.59",6.48
08/26/2024,"5,616.84","5,639.66",-22.82,"$2,518.11",5.70
08/23/2024,"5,634.61","5,602.49",32.12,"$2,512.41",27.87
08/22/2024,"5,570.64","5,637.77",-67.13,"$2,484.54",-27.69
08/21/2024,"5,620.85","5,603.09",17.76,"$2,512.23",-1.78
08/20/2024,"5,597.12","5,602.88",-5.76,"$2,514.01",9.83
08/19/2024,"5,608.25","5,557.23",51.02,"$2,504.18",-3.67
08/16/2024,"5,554.25","5,530.50",23.75,"$2,507.85",51.55
08/15/2024,"5,543.22","5,501.13",42.09,"$2,456.30",8.16
08/14/2024,"5,455.21","5,442.36",12.85,"$2,448.14",-16.98
08/13/2024,"5,434.43","5,376.98",57.45,"$2,465.12",-6.90
08/12/2024,"5,344.39","5,351.88",-7.49,"$2,472.02",40.81
08/09/2024,"5,344.16","5,314.66",29.50,"$2,431.21",4.14
08/08/2024,"5,319.31","5,252.57",66.74,"$2,427.07",44.29
08/07/2024,"5,199.50","5,293.13",-93.63,"$2,382.78",-7.44
08/06/2024,"5,240.03","5,206.42",33.61,"$2,390.22",-20.21
08/05/2024,"5,186.33","5,151.14",35.19,"$2,410.43",-32.31
08/02/2024,"5,346.56","5,376.63",-30.07,"$2,442.74",-3.55
08/01/2024,"5,446.68","5,537.84",-91.16,"$2,446.29",-0.86
07/31/2024,"5,522.30","5,505.59",16.71,"$2,447.15",36.29
07/30/2024,"5,436.44","5,478.73",-42.29,"$2,410.86",27.16
07/29/2024,"5,463.54","5,476.55",-13.01,"$2,383.70",-3.41
07/26/2024,"5,459.10","5,433.67",25.43,"$2,387.11",22.49
07/25/2024,"5,399.22","5,428.70",-29.48,"$2,364.62",-33.31
07/24/2024,"5,427.13","5,505.84",-78.71,"$2,397.93",-11.61
07/23/2024,"5,555.74","5,565.30",-9.56,"$2,409.54",12.97
07/22/2024,"5,564.41","5,544.54",19.87,"$2,396.57",-4.38
07/19/2024,"5,505.00","5,543.37",-38.37,"$2,400.95",-44.14
07/18/2024,"5,544.59","5,608.56",-63.97,"$2,445.09",-13.60
07/17/2024,"5,588.27","5,610.07",-21.80,"$2,458.69",-10.11
07/16/2024,"5,667.20","5,644.09",23.11,"$2,468.80",46.50
07/15/2024,"5,631.22","5,638.16",-6.94,"$2,422.30",10.59
07/12/2024,"5,615.35","5,590.76",24.59,"$2,411.71",-3.47
07/11/2024,"5,584.54","5,635.21",-50.67,"$2,415.18",43.91
07/10/2024,"5,633.91","5,591.26",42.65,"$2,371.27",7.44
07/09/2024,"5,576.98","5,584.24",-7.26,"$2,363.83",4.90
07/08/2024,"5,572.85","5,572.75",0.10,"$2,358.93",-33.31
07/05/2024,"5,567.19","5,537.91",29.28,"$2,392.24",35.86
07/03/2024,"5,537.02","5,507.44",29.58,"$2,356.38",26.91
07/02/2024,"5,509.01","5,461.84",47.17,"$2,329.47",-2.49
07/01/2024,"5,475.09","5,471.08",4.01,"$2,331.96",5.23
06/28/2024,"5,460.48","5,488.48",-28.00,"$2,326.73",-1.02
06/27/2024,"5,482.87","5,473.59",9.28,"$2,327.75",29.35
06/26/2024,"5,477.90","5,460.71",17.19,"$2,298.40",-21.68
06/25/2024,"5,469.30","5,460.73",8.57,"$2,320.08",-10.87
06/24/2024,"5,447.87","5,459.58",-11.71,"$2,330.95",10.16
06/21/2024,"5,464.62","5,466.77",-2.15,"$2,320.79",-40.14
06/20/2024,"5,473.17","5,499.99",-26.82,"$2,360.93",31.44
06/18/2024,"5,487.03","5,476.15",10.88,"$2,329.49",8.49
06/17/2024,"5,473.23","5,431.11",42.12,"$2,321.00",-12.02
06/14/2024,"5,431.60","5,424.08",7.52,"$2,333.02",30.62
06/13/2024,"5,433.74","5,441.93",-8.19,"$2,302.40",-18.35
06/12/2024,"5,421.03","5,409.13",11.90,"$2,320.75",5.61
06/11/2024,"5,375.32","5,353.00",22.32,"$2,315.14",5.08
06/10/2024,5360.79,5341.22,19.57,"$2,310.06",16.21
06/07/2024,5346.99,5343.81,3.18,"$2,293.85",-83.04
06/06/2024,5352.96,5357.8,-4.84,"$2,376.89",21.72
06/05/2024,5354.03,5314.48,39.55,"$2,355.17",26.31
06/04/2024,5291.34,5278.24,13.10,"$2,328.86",-21.71
06/03/2024,5283.4,5297.15,-13.75,"$2,350.57",23.31